
================================================================================
FILE_BEGIN: csv\Accounts.csv
METADATA: Size=4505 bytes | Last_Modified=2026-02-04 09:43:04.678442
================================================================================
Deployed,Timestamp,Company name,Contact name,Contact phone,Contact Role,Site Location,Mailing location,Roll-Off Fee,Handling of metal,Roll off Container Size,Notes,Payout Price
TRUE,11/14/2025,Noble's Transmission,Ed Noble,(903) 597-5928,Owner,"12362 SH-64, Tyler, Texas 75704","12362 SH-64, Tyler, Texas 75704",Yes,Separate,30 yd,,Base
TRUE,11/17/2025,Gotcha Covered Metal and Portable Buildings,Kenny Cargill,(903) 216-7375,Owner,"10450 US-69, Tyler, Texas 75706","10450 US-69, Tyler, Texas 75706",Yes,Separate,20 yd,,Base
TRUE,11/17/2025,"Tyler Sheet Metal, LLC",Jose L. Ramos,(903) 360-5682,Owner,"798 E NE Loop 323, Tyler, Texas 75708",Cash,No,All together,30 yd,,Base
TRUE,11/18/2025,Rayson Autobody LLC,Gary Rayson,(903) 526-5883,Owner,"1326 West Gentry Pkwy, Tyler, Texas 75702","1326 West Gentry Pkwy, Tyler, Texas 75702",Yes,Separate,20 yd,,Base
TRUE,11/18/2025,Ray Engine,Charles,(903) 253-3656 or (903) 531-2336,Owner,"626 Negem Drive, Tyler, Texas 75702","626 Negem Drive, Tyler, Texas 75702",Yes,Separate,10 yd,,Base
TRUE,11/25/2025,Texas Metal Carports,Sergio,(903) 240-6986,Operations Manager,"10544 FM-2908, Tyler, Texas 75708","10544 FM-2908, Tyler, Texas 75708",No,Separate,30 yd,,$0.25 over base
TRUE,12/10/2025,Mendez Auto Sales,Pedro Mendez,(903) 539-8056,Owner,"2022 East Gentry, Tyler, Texas 75702","2022 East Gentry, Tyler, Texas 75702",Yes,Separate,20 yd,,Base
TRUE,12/22/2025,Eldridge Hayter,Eldridge Hayter,(903) 312-6224,Owner,"12861 Candleridge Drive, Tyler, Texas 75709","12861 Candleridge Drive, Tyler, Texas 75709",Yes,Separate,30 yd,The check is to be made out to Eldridge Hayter. He is wanting the roll off tobe initially placed at his house so that he can clean up his yard/business and then it will be moved to his storage location at a different address.,Base
TRUE,12/23/2025,No Junk,Oln D'Amario,(903) 444-5865,Owner,"384 Eaves Rd., Big Sandy, Texas 75755",Cash (because they will be bring metal in on trailers as well),No,All together,30 yd,I told the customer we could do cash because they will be bringing in metal from their trailers as well so it is more convenient for them to just pick it up at the yard.,$0.50 over base
TRUE,12/23/2025,Lew's Welding,Blake Silvia,(903) 597-6685,Owner,"1716 E Erwin St, Tyler Tx 75702","1716 E Erwin St, Tyler Tx 75702",No,Separate,30 yd,Al 3003 - $1.20      Al 6061 extrusion - $1.02    Al 5052 - $1.20   Stainless - $0.28,Short Iron: $0.50 over base
TRUE,12/29/2025,Midtown Appliance,Kenny Callison,(903) 371-9930,Owner,"345 S Bonner Ave, Tyler, Tx 75702","345 S Bonner Ave, Tyler, Tx 75702",Yes,All together,30 yd,,Base
TRUE,01/09/2026,Braze Tech,Mark Eslicker,(903) 752-5262,Owner,"11179 C.R. 168, Tyler, Texas 75703","11179 C.R. 168, Tyler, Texas 75703",Yes,All together,20 yd,"He mainly produces alloy steel shavings and could really use a 10 yard container, but if one is not available, then we can make the 20 yard roll-off work",$4.00 / CWT
TRUE,01/12/2026,John Deere,Bart,(903) 581-6621,Service Manager,"14630 State Hwy 155, Tyler, TX 75703",Cash,Yes,Separate,20 yd,,$0.25 over base
FALSE,01/13/2026,Tyrone Townsend,Tyrone Townsend,(936) 234-0036,Owner,"18687 CR 4116, Lindale, Texas 75771",Pick up check,Yes,All together,30 yd,The customer is doing house remodeling and would like to be able to pick up the check,Base
TRUE,01/13/2026,Johnston Gutter,Casey Johnston,(903) 391-2311,Owner,"11945 CR 182, bullard, texas 75757","11946 CR 182, bullard, texas 75757",Yes,Separate,20 yd,Mail check to customer in his name. Call him before we place box becaues he needs to show us where to put it and it is at his house so he needs to be there the first time,Tin-Base                        Aluminum- $0.68/lb
TRUE,01/19/2026,ATS Outdoor,Tracy Manning,(903) 592-7201,Manager,"14685 State Hwy 155 S, Tyler, Texas 75703",Cash,Yes,All together,30 yd,They are wanting cash because it is for the employees. See John Deere,Base
FALSE,01/20/2026,"Falcon TrailerWorks, Inc.",Gary Stroman,(903) 877-2077,Owner,"11912 FM-3311, Tyler, TX  75708","11912 FM-3311, Tyler, TX  75708",No,All together,30 yd,Do not deploy until he calls to confirm that AIM has picked up their box,Short/Long Iron - $9.50/cwt
FALSE,01/28/2026,Auto Express,Patrick Batie,(903) 805-1314,Owner,"14090 State Hwy 110, Whitehouse, Tx 75791","14091 State Hwy 110, Whitehouse, Tx 75791",Yes,Separate,20 yd,Customer is wanting a 20 yard container and is ready as soon as one is availabile,Non ferrous- max     ------------   Ferrous- $0.50 over base

[FILE_END: csv\Accounts.csv]
################################################################################

================================================================================
FILE_BEGIN: csv\Contacts.csv
METADATA: Size=4310 bytes | Last_Modified=2026-02-04 09:42:54.316895
================================================================================
Name,Company,Account,Role,Department,Phone Number,Email,Address
Corey Crow,K&L Recycling,Team,CFO,CFO,N/A,ccrow@kl-recycling.com,N/A
Andy Wells,K&L Recycling,Team,Owner,Owner,N/A,awells@kl-recycling.com,N/A
Mark Wells,K&L Recycling,Team,Owner,Owner,N/A,mwells@kl-recycling.com,N/A
Dylan Fletcher,K&L Recycling,Team,Non-Ferrous Operatons,Management,N/A,dfletcher@kl-recycling.com,N/A
Renee Hood,K&L Recycling,Team,Accountant,Finance,N/A,rhood@kl-recycling.com,N/A
David Nutt,K&L Recycling,Team,Roll-off Dispatch,Management,N/A,dispatch@kl-recycling.com,N/A
Robert Sawler,K&L Recycling,Team,HR,HR,N/A,rsawler@kl-recycling.com,N/A
Aaron Evans,K&L Recycling,Team,Sales,Oil and Gas Demo,N/A,aevans@kl-recycling.com,N/A
Shelly Hunter,K&L Recycling,Team,Accounting,Finance,N/A,shunter@kl-recycling.com,N/A
Mike Green,Access2mobility,Prospects,Manager,Management,903-592-6760; Fax: 903-534-7101,mike@access2mobility.com,"12406 SH 155 S, Tyler, TX 75703 Mobility solutions"
Jonathan James,MWS / Mitchell Welding,Prospects,Manager,Management,903-581-5036; 903-539-0309; 903-657-9508; 903-941-0302,JonathanJames@mwsco.com; JonathanJames@mitchellwelding.com,Multiple TX & LA locations Welding supply
Leon Murphy,Murphy’s Roll Off Service,Prospects,Owner,Owner,903-565-4105; 903-565-4106; 903-539-7415; 903-566-5000; 903-539-1399,NO_DATA,"10276 CR 212 & 10278 CR 272, Tyler, TX 75707 Duplicate entries merged"
Tyler Richards,Dealers Collision,Prospects,Body Shop Manager,Management,430-287-2153,tylerrichards@wagnercadillac.com,"12618 State Hwy 155, Tyler, TX 75703 dealerscollision.com"
Ashley Munts,Rub-A-Dub Plumbing,Prospects,CSR / Dispatch Manager,Management,903-525-6336,AMunts@RubADubPlumbing.com,No dig pipe repair; East TX coverage
Bradley M. Shaw,Tyler RV Center,Prospects,President,Owner,903-597-1471; 800-256-8953; Fax: 903-592-1579,brad@tylerrv.com,"985 E.N.E. Loop 323, Tyler, TX 75708"
Sergio,Texas Metal Carports,Prospects,NO_DATA,Management,903-466-7067,NO_DATA,Handwritten card
Greg Gillian,Quality Air Conditioning,Prospects,NO_DATA,Management,903-581-1352; 903-520-8880,greg@qualityairtyler.com; greg@qualityairtx.com,"12087 & 12872 SH 155 S Ste 18, Tyler, TX 75703 License #TACLB14397E; HVAC & Geothermal"
NO_DATA,Rayson’s Paint & Body / 39 Auto,Prospects,NO_DATA,Owner,903-526-9382,raysons0000@yahoo.com,"1329 W. Gentry Pkwy, Tyler, TX 75702 Auto body repair"
R.W. Skip Inks,SRT Auto Center,Prospects,NO_DATA,Owner,903-581-9595; Fax: 903-581-9597,NO_DATA,"14029 Hwy 110 S, Whitehouse, TX 75791 Foreign & domestic auto repair"
Erik Delatorre,Delatorre General Contractor Inc,Prospects,President,Owner,NO_DATA,delatorregeneralcontractor@gmail.com,"2465 SSW Loop 323, Tyler, TX 75701"
James Cochran,James Awning & Canvas Co.,Prospects,Owner,Owner,903-581-2295; Fax: 903-581-2210,jamesawning@Suddenlink.net,"14070 Hwy 110 S, Tyler, TX 75707"
Daniel Derfus,One Ten Wedding,Prospects,Owner,Owner,903-202-5454 (cell); 903-202-5451 (office); 903-202-5450 (fax),OneTenWedding@Gmail.com,"14029 Hwy 110 S, Whitehouse, TX 75791 Wedding venue"
Samantha Garland,Caliber Collision,Prospects,General Manager,Management,903-705-0882,samantha.garland@calibercollision.com,"4711 Frankston Hwy, Tyler, TX 75701 calibercollision.com"
Brandon Davis,Petroleum Group,Prospects,Field Service Manager,Management,903-534-9898; 903-520-5995; 800-286-4133 (Service),bdavis@jfpetrogroup.com,"7151 Hwy 155 S #423, Tyler, TX 75703 Fuel systems & service"
Mark Eslicker,Braze Tech,Prospects,Owner,Owner,(903) 752-5262,mark@braze-tech.com,
Sean Holliday,Holliday Sheet Metal,Prospects,Owner,Owner,(903) 561-1375,info@hollidaysheetmetal.com,"4301 Old Troup Hwy, Tyler, Tx 75707"
Johnathan Poole,Tyler Steel Company,Prospects,VP- COO,Management,(903) 780-5613,jpoole@tylersteel.com,"1111 Olive Street, Tyler, Texas 75702"
Brock,Auto Express,Prospects,Manager,Management,(903) 780-3245,brock@autoextress.pro & autoexpresstyler@gmail.com,
Matt,Rusk County Co Op,Lost Accounts,Manager,Management,903-657-4571,matt@rcelectric.org,
Mark Sides,DSS CAT,Prospects,Manager,Management,(903) 522-1985,MOSoto@dss-cat.com,"12660 Hwy 64 West, Tyler, Texas 75702"
Chris Atkinson,Glenwood Blind & Awning,Prospects,Owner,Owner,(903) 597-2088,atkinsonfamilycorp@gmail.com,"3025 Old Henderson Highway, Tyler, Texas 75707"

[FILE_END: csv\Contacts.csv]
################################################################################

================================================================================
FILE_BEGIN: csv\Outreach.csv
METADATA: Size=144455 bytes | Last_Modified=2026-02-04 09:42:37.593552
================================================================================
Outreach ID,Company ID,Company,Visit Date,Notes,Outcome,Stage,Status,Next Visit Date,Days Since Last Visit,Next Visit Countdown,Outcome Category,Follow Up Action,Owner,Prospects Match,Contact Type,Email Sent
CID-AP5509,"4547 Cantina Dr, Tyler, TX 75708",75708,A Plus Commercial Kitchens,Other,32.3843195,-95.2657393,No Outreach,12/30/1899,,,,Never Contacted,0,50,Low,50,75
CID-ALL510,"3510 US-79 N, Henderson, TX 75654",75654,All American Appliance,Other,32.1194195,-94.8297014,No Outreach,12/30/1899,,,,Never Contacted,0,50,Low,50,75
CID-ART511,"724 Bellwood Golf Club Rd, Tyler, TX 75709",75709,Artmire's Urban Forestry & Tree Service,Other,32.3423023,-95.3592606,No Outreach,12/30/1899,,,,Never Contacted,0,50,Low,50,75
CID-BAR512,"1902 Capital Dr, Tyler, TX 75701",75701,Barsco,Other,32.2966117,-95.3269302,No Outreach,12/30/1899,,,,Never Contacted,0,50,Low,50,75
CID-BES513,"5514 S Broadway Ave, Tyler, TX 75703",75703,Best Buy,Other,32.2882236,-95.3010951,No Outreach,12/30/1899,,,,Never Contacted,0,50,Low,50,75
CID-CAL514,"3889 cr389, Tyler, TX 75705",75705,Calvin's welder repair,Welding,32.3847296,-95.1543508,No Outreach,12/30/1899,,,,Never Contacted,0,50,Low,50,75
CID-CAN515,"228 Tournament Rd, Tyler, TX 75702",75702,Cantley's Tv Service,Other,32.3488694,-95.3382793,No Outreach,12/30/1899,,,,Never Contacted,0,50,Low,50,75
CID-CEF516,"11812 State Hwy 64, Tyler, TX 75704",75704,CEFCO Convenience Store,Other,32.3580762,-95.3619589,No Outreach,12/30/1899,,,,Never Contacted,0,50,Low,50,75
CID-COR517,"3468 W Erwin St, Tyler, TX 75702",75702,Core Lumber LLC,Other,32.3519149,-95.3393364,No Outreach,12/30/1899,,,,Never Contacted,0,50,Low,50,75
CID-COW518,"1529 E Northeast Loop 323, Tyler, TX 75708",75708,Cowtown Materials,Other,32.3868294,-95.2688596,No Outreach,12/30/1899,,,,Never Contacted,0,50,Low,50,75
CID-DAL519,"8856 Jennifer Dr, Tyler, TX 75703",75703,Daly Electronics,Other,32.1998263,-95.2550691,No Outreach,12/30/1899,,,,Never Contacted,0,50,Low,50,75
CID-ES5520,"2324 E 5th St, Tyler, TX 75701",75701,E Smooth Professional Hand Car Wash and detailing Shop Express,Other,32.3325527,-95.271709,No Outreach,12/30/1899,,,,Never Contacted,0,50,Low,50,75
CID-EDW521,"802 TX-323 S Loop, Tyler, TX 75701",75701,Edwards Paint & Body,Other,32.3409145,-95.3391406,No Outreach,12/30/1899,,,,Never Contacted,0,50,Low,50,75
CID-ELI522,"3404 N Northeast Loop 323, Tyler, TX 75708",75708,Elite Collison Center,Other,32.3852603,-95.2681581,No Outreach,12/30/1899,,,,Never Contacted,0,50,Low,50,75
CID-ELL523,"3706 Frankston Hwy, Tyler, TX 75701",75701,Elliott Electric Supply,Electrical,32.3088873,-95.3332653,No Outreach,12/30/1899,,,,Never Contacted,0,50,Low,50,75
CID-ESP524,"1858 Young Pl, Tyler, TX 75708",75708,Espinoza's Paint & Body Shop,Other,32.3797089,-95.2810936,No Outreach,12/30/1899,,,,Never Contacted,0,50,Low,50,75
CID-EXX525,"1222 TX-323 W Loop, Tyler, TX 75701",75701,Exxon,Other,32.3031444,-95.3148654,No Outreach,12/30/1899,,,,Never Contacted,0,50,Low,50,75
CID-FJR526,"10554 State Highway 64 E, Tyler, TX 75707",75707,FJR Paint & Body,Auto,32.3273064,-95.2360482,No Outreach,12/30/1899,,,,Never Contacted,0,60,Medium,85,102.5
CID-FUS527,"105 Berry Ln, Jacksonville, TX 75766",75766,FUSSELL APPLIANCE,Other,31.9660347,-95.2492413,No Outreach,12/30/1899,,,,Never Contacted,0,50,Low,50,75
CID-GAM528,"4007 S Broadway Ave, Tyler, TX 75701",75701,Game X Change,Other,32.3071591,-95.3022562,No Outreach,12/30/1899,,,,Never Contacted,0,50,Low,50,75
CID-GAS529,"1677 US-69 N, Mineola, TX 75773",75773,Gas and Supply - Mineola,Other,32.6429024,-95.4885541,No Outreach,12/30/1899,,,,Never Contacted,0,50,Low,50,75
CID-GIL530,"1645 W Broad St, Mineola, TX 75773",75773,Gilbreath Welding & Services,Welder,32.6697109,-95.5133009,No Outreach,12/30/1899,,,,Never Contacted,0,50,Low,50,75
CID-HAL531,"3211 Towne Way Dr, Tyler, TX 75701",75701,Hall Collision Center,Automotive,32.31587,-95.3394785,No Outreach,12/30/1899,,,,Never Contacted,0,50,Low,50,75
CID-HAM532,"16600 Hwy 155 S Suite 4012, Tyler, TX 75703",75703,Hammered Out Welding Academy,Welder,32.2403346,-95.4030283,No Outreach,12/30/1899,,,,Never Contacted,0,50,Low,50,75
CID-HAN533,"611 VZ County Road 4907, Ben Wheeler, TX 75754",75754,Hanna's Custom Welding,Welder,32.4754664,-95.6993078,No Outreach,12/30/1899,,,,Never Contacted,0,50,Low,50,75
CID-HER534,"FM 1803, Athens, TX 75752",75752,Herrington Welding,Welder,32.2858764,-95.714084,No Outreach,12/30/1899,,,,Never Contacted,0,50,Low,50,75
CID-HIL535,"8713 FM-346, Whitehouse, TX 75791",75791,Hilltop Concrete,Other,32.221562,-95.2562131,No Outreach,12/30/1899,,,,Never Contacted,0,50,Low,50,75
CID-INS536,"300 Stanford St, Tyler, TX 75701",75701,"Insco Distributing, Inc.",Other,32.3156729,-95.2983833,No Outreach,12/30/1899,,,,Never Contacted,0,50,Low,50,75
CID-IRO537,"15327 County Road 2123, Whitehouse, TX 75791",75791,"Iron Hill Services, LLC",Welder,32.2550258,-95.2257167,No Outreach,12/30/1899,,,,Never Contacted,0,50,Low,50,75
CID-J&5538,"16164 Knob Hill Dr, Tyler, TX 75703",75703,J & R Welding,Welder,32.3003429,-95.4383525,No Outreach,12/30/1899,,,,Never Contacted,0,50,Low,50,75
CID-JAS539,"209 US-79 N, Henderson, TX 75654",75654,Jason's plumbing & Specialty services LLC,Plumbing & HVAC,32.1531365,-94.7846128,No Outreach,12/30/1899,,,,Never Contacted,0,50,Low,50,75
CID-JB5540,"10297 County Rd 2188, Whitehouse, TX 75791",75791,JB Construction & Welding,Welder,32.2408314,-95.2409237,No Outreach,12/30/1899,,,,Never Contacted,0,50,Low,50,75
CID-JOH541,"114 N Gaston Ave, Tyler, TX 75702",75702,John Deer,Other,32.3511236,-95.3171836,No Outreach,12/30/1899,,,,FOLLOW-UP REQUIRED,0.2,50,Low,55,82.5
CID-JOH542,"1074 Evergreen Rd, Gilmer, TX 75645",75645,John Johnson Welding Services,Welder,32.6618488,-94.9565081,No Outreach,12/30/1899,,,,Never Contacted,0,50,Low,50,75
CID-JOH543,"2131 S Green St, Longview, TX 75602",75602,Johnson Service Center,Other,32.4661161,-94.7338879,No Outreach,12/30/1899,,,,Never Contacted,0,50,Low,50,75
CID-JON544,"1614 W Erwin St, Tyler, TX 75702",75702,Jones Auto,Automotive,32.3502727,-95.3186773,No Outreach,12/30/1899,,,,Never Contacted,0,50,Low,50,75
CID-JON545,"3235 SW Loop 323, Tyler, TX 75701",75701,Jones Paint & Body Shop,Other,32.3104354,-95.3427191,No Outreach,12/30/1899,,,,Never Contacted,0,50,Low,50,75
CID-JRO546,"319 W Harrison Rd, Longview, TX 75604",75604,JRowe Plumbing,Plumbing & HVAC,32.4974558,-94.7991001,No Outreach,12/30/1899,,,,Never Contacted,0,50,Low,50,75
CID-K&5547,"581 Elm Rd, Gilmer, TX 75645",75645,K & G Plumbing,Plumbing & HVAC,32.6829491,-94.9766836,No Outreach,12/30/1899,,,,Never Contacted,0,50,Low,50,75
CID-K55005,"5119 State Highway 64, Ben Wheeler, TX 75754",75754,K5 Welding & Fabrication,Welder,32.395079,-95.5627,No Outreach,12/30/1899,,,,Never Contacted,0,50,Low,50,75
CID-LAN549,"750 Van Zandt, Co Rd 4905, Ben Wheeler, TX 75754",75754,Landaverde's Welding,Welder,32.433429,-95.5956638,No Outreach,12/30/1899,,,,Never Contacted,0,50,Low,50,75
CID-LAP550,"107 TX-110, Whitehouse, TX 75791",75791,Laptops For Less,Other,32.2278017,-95.2267083,No Outreach,12/30/1899,,,,Never Contacted,0,50,Low,50,75
CID-LIN551,"205 S Main St, Lindale, TX 75771",75771,Lindale Area Chamber of Commerce,Other,32.514157,-95.4097656,No Outreach,12/30/1899,,,,Never Contacted,0,50,Low,50,75
CID-LIN552,"7064 TX-42, Kilgore, TX 75662",75662,Linde Welding Gas & Equipment Center,Other,32.4360192,-94.8626392,No Outreach,12/30/1899,,,,Never Contacted,0,50,Low,50,75
CID-LON553,"303 TX-281 W Loop, Longview, TX 75605",75605,Longview Appliance Repair,Plumbing & HVAC,32.5353782,-94.7170268,No Outreach,12/30/1899,,,,Never Contacted,0,50,Low,50,75
CID-LOW554,"5720 S Broadway Ave, Tyler, TX 75703",75703,Lowe's Home Improvement,Retail,32.2858051,-95.3014293,No Outreach,12/30/1899,,,,Never Contacted,0,50,Low,50,75
CID-MAS555,"5004 FM 2767, Tyler, TX 75708",75708,Master Halco,Other,32.3546536,-95.257678,Initial Contact,12/30/1899,,,,Never Contacted,0,50,Low,50,75
CID-MAY556,"Jim Hogg Rd, Lindale, TX 75771",75771,Mayne Welding,Welder,32.5037165,-95.3937048,No Outreach,12/30/1899,,,,Never Contacted,0,50,Low,50,75
CID-MB5557,"2611 US Highway 271, Tyler, TX 75708",75708,Mb & G Fabrication,Manufacturing,32.3776412,-95.2858924,No Outreach,12/30/1899,,,,Never Contacted,0,50,Low,50,75
CID-MIT558,"3539 US-271, Tyler, TX 75708",75708,Mitchell Welding Supply,Welder,32.3800687,-95.2807402,No Outreach,12/30/1899,,,,Never Contacted,0,50,Low,50,75
CID-MOB559,"2121 Old Henderson Hwy, Tyler, TX 75702",75702,Mobile Communications America,Other,32.3474582,-95.275549,No Outreach,12/30/1899,,,,Never Contacted,0,50,Low,50,75
CID-MOD560,"3616 River Rd, Kilgore, TX 75662",75662,Modisette Welding & Supply Corporation,Welder,32.4409454,-94.8761139,No Outreach,12/30/1899,,,,Never Contacted,0,50,Low,50,75
CID-MOO561,"3226 Shiloh Rd, Tyler, TX 75707",75707,Moore Supply Co.,Other,32.2959549,-95.2579096,No Outreach,12/30/1899,,,,Never Contacted,0,50,Low,50,75
CID-MOO562,"4220 Timms St, Tyler, TX 75701",75701,"Moose Auto Glass, Inc.",Automotive,32.3049894,-95.3300961,No Outreach,12/30/1899,,,,Never Contacted,0,50,Low,50,75
CID-MOR563,"2006 W Erwin St, Tyler, TX 75702",75702,Morales Paint & Body Shop,Other,32.3498489,-95.3231987,No Outreach,12/30/1899,,,,Never Contacted,0,50,Low,50,75
CID-NEX564,"911 W Loop 281, Longview, TX 75604",75604,Next Plumbing & Heating,Plumbing & HVAC,32.5388746,-94.7652023,No Outreach,12/30/1899,,,,Never Contacted,0,50,Low,50,75
CID-NOR565,"12326 State Highway 31 W, Tyler, TX 75709",75709,Northwest Collision Center,Automotive,32.3386108,-95.3725507,Interested,01/14/2026,,,,Never Contacted,0,50,Low,50,75
CID-OFF566,"4329 Old Bullard Rd, Tyler, TX 75703",75703,Office Depot,Other,32.3020919,-95.3060117,No Outreach,12/30/1899,,,,Never Contacted,0,50,Low,50,75
CID-PAL567,"206 Broad St, Chandler, TX 75758",75758,"Palady Air Services, LLC",Plumbing & HVAC,32.3069019,-95.4798737,No Outreach,12/30/1899,,,,Never Contacted,0,50,Low,50,75
CID-PLU568,"14630 State Hwy 155 S, Tyler, TX 75703",75703,Plumbings at The Home Depot,Plumbing & HVAC,32.2950183,-95.3480354,No Outreach,12/30/1899,,,,Never Contacted,0,50,Low,50,75
CID-PON569,"Birchwood Path, Holly Lake Ranch, TX 75765",75765,Ponder Appliance Repair,Plumbing & HVAC,32.7185089,-95.1721715,No Outreach,12/30/1899,,,,Never Contacted,0,50,Low,50,75
CID-POW570,"19248 Hillside Dr, Tyler, TX 75703",75703,Power Clean,Electrical,32.1985752,-95.2540359,No Outreach,12/30/1899,,,,Never Contacted,0,50,Low,50,75
CID-PUR571,"605 Chase Dr, Tyler, TX 75701",75701,Pure Excellence Training Academy LLC,Other,32.3074044,-95.3073424,No Outreach,12/30/1899,,,,Never Contacted,0,50,Low,50,75
CID-QUA572,"205 W Locust St, Tyler, TX 75702",75702,Quantum Photonics,Other,32.3530105,-95.3020182,No Outreach,12/30/1899,,,,Never Contacted,0,50,Low,50,75
CID-R.D573,"11681 US Highway 69 N, Tyler, TX 75706",75706,R.D. Tires & Welding Services,Automotive,32.4342206,-95.3674778,No Outreach,12/30/1899,,,,Never Contacted,0,50,Low,50,75
CID-REA574,"4306 Bob O Link Rd, Gilmer, TX 75645",75645,Reardon Plumbing,Plumbing & HVAC,32.6713016,-94.9243779,No Outreach,12/30/1899,,,,Never Contacted,0,50,Low,50,75
CID-RED575,"285 Private Road 8612, Ben Wheeler, TX 75754",75754,Red Kingdom Plumbing LLC,Plumbing & HVAC,32.4280098,-95.6096205,No Outreach,12/30/1899,,,,Never Contacted,0,50,Low,50,75
CID-REN576,"4097 US-271, Tyler, TX 75708",75708,Renegade Custom Welding,Welder,32.3839892,-95.279929,No Outreach,12/30/1899,,,,Never Contacted,0,50,Low,50,75
CID-REP577,"12920 FM 2767, Tyler, TX 75708",75708,Republic Services Greenwood Farms Landfill,Other,32.3724491,-95.1883372,No Outreach,12/30/1899,,,,Never Contacted,0,50,Low,50,75
CID-RIP578,"W 2nd St, Chandler, TX 75758",75758,Riprock Appliance Repair,Plumbing & HVAC,32.2319094,-95.0502733,No Outreach,12/30/1899,,,,Never Contacted,0,50,Low,50,75
CID-ROB579,"12604 State Highway 155 S, Tyler, TX 75703",75703,Robertson Automotive,Automotive,32.2994348,-95.3433588,No Outreach,12/30/1899,,,,Never Contacted,0,50,Low,50,75
CID-ROS580,"1074 Merrill Lake Rd, Longview, TX 75604",75604,Ross Plumbinng Llc.,Plumbing & HVAC,32.4919712,-94.8772101,No Outreach,12/30/1899,,,,Never Contacted,0,50,Low,50,75
CID-RUD581,"11014 FM 3226, Arp, TX 75750",75750,Rudd Manufacturing and Custom Welding,Welder,32.3185722,-95.1372965,No Outreach,12/30/1899,,,,Never Contacted,0,50,Low,50,75
CID-RUG582,"170 County Road 2768, Mineola, TX 75773",75773,Rugged Cross Welding LLC,Welder,32.6262093,-95.4181974,No Outreach,12/30/1899,,,,Never Contacted,0,50,Low,50,75
CID-RUS583,"3505 W Way St, Tyler, TX 75703",75703,Rusty's Weigh Scales & Service Inc.,Other,32.2993695,-95.339285,No Outreach,12/30/1899,,,,Never Contacted,0,50,Low,50,75
CID-SHA584,"5575 Old Jacksonville Hwy, Tyler, TX 75703",75703,Shaw Projects & Modules - Tyler,Other,32.2877895,-95.3302383,No Outreach,12/30/1899,,,,Never Contacted,0,50,Low,50,75
CID-SHS585,"1607 N Longview St, Kilgore, TX 75662",75662,SHS Welding,Welding,32.4003062,-94.865515,No Outreach,12/30/1899,,,,Never Contacted,0,50,Low,50,75
CID-SHU586,"1503 S Jackson St, Jacksonville, TX 75766",75766,Shug's Appliance Parts and Services LLC,Other,31.9500388,-95.2628663,No Outreach,12/30/1899,,,,Never Contacted,0,50,Low,50,75
CID-SMA587,"3841 State Highway 64 W, Tyler, TX 75704",75704,"SmartPhone ER Repair | Phones, Tablets, Game Consoles, and Laptop Repair 64",Plumbing & HVAC,32.354855,-95.3463046,No Outreach,12/30/1899,,,,Never Contacted,0,50,Low,50,75
CID-SMA588,"1801 TX-323 E Loop, Tyler, TX 75701",75701,"SmartPhone ER Repair | Phones, Tablets, Game Consoles, and Laptop Repair's",Plumbing & HVAC,32.308552,-95.278554,No Outreach,12/30/1899,,,,Never Contacted,0,50,Low,50,75
CID-SMA589,"5225 S Broadway Ave, Tyler, TX 75703",75703,"SmartPhone ER Repair | Phones, Tablets, Game Consoles, and Laptop Repairs",Plumbing & HVAC,32.2918094,-95.3030832,No Outreach,12/30/1899,,,,Never Contacted,0,50,Low,50,75
CID-SMA590,"5111 Troup Hwy, Tyler, TX 75707",75707,"SmartPhone ER Repair |TROUP | Phones, Tablets, Game Consoles, and Laptop Repair",Plumbing & HVAC,32.2939136,-95.2612257,No Outreach,12/30/1899,,,,Never Contacted,0,50,Low,50,75
CID-SMI591,"606 S Commerce St, Kilgore, TX 75662",75662,Smith Plumbing LLC,Plumbing & HVAC,32.3827335,-94.8802843,No Outreach,12/30/1899,,,,Never Contacted,0,50,Low,50,75
CID-SOM592,"408 Lyles St, Big Sandy, TX 75755",75755,Sommers Welding,Welder,32.5800755,-95.1160314,No Outreach,12/30/1899,,,,Never Contacted,0,50,Low,50,75
CID-SPE593,"2609 TX-323 S Loop, Tyler, TX 75701",75701,Spea America,Other,32.3217658,-95.3426329,No Outreach,12/30/1899,,,,Never Contacted,0,50,Low,50,75
CID-STA594,"1216 S Bennett Ave, Tyler, TX 75701",75701,Standard Supply Tyler Branch,Other,32.3349702,-95.3364364,No Outreach,12/30/1899,,,,Never Contacted,0,50,Low,50,75
CID-STE595,"5711 S Broadway Ave, Tyler, TX 75703",75703,Stereo & Video Center,Other,32.2866569,-95.304565,No Outreach,12/30/1899,,,,Never Contacted,0,50,Low,50,75
CID-SUP596,"9040 FM-726, Gilmer, TX 75645",75645,Superior Appliance Services of East Texas,Other,32.6266682,-94.872708,No Outreach,12/30/1899,,,,Never Contacted,0,50,Low,50,75
CID-TEX597,"1938 Troup Hwy, Tyler, TX 75701",75701,Texaco,Other,32.316044,-95.2765814,No Outreach,12/30/1899,,,,Never Contacted,0,50,Low,50,75
CID-TEX598,"1510 FM-3053, Overton, TX 75684",75684,Texas H&H Equipment and custom welding,Welder,32.2918915,-94.976361,No Outreach,12/30/1899,,,,Never Contacted,0,50,Low,50,75
